fast_ema,slow_ema,rsi_period,rsi_overbought,rsi_oversold,atr_period,stop_atr,take_atr,final_capital,profit
20,60,14,75,30,14,1.5,3,940.220000000013,-59.77999999998701
10,30,14,70,25,14,1.5,3,939.9700000000074,-60.02999999999258
10,30,14,70,30,14,1.5,3,939.9700000000074,-60.02999999999258
5,70,14,75,25,14,2.0,2,939.6599999999999,-60.340000000000146
5,70,14,75,30,14,2.0,2,939.6599999999999,-60.340000000000146
20,50,14,70,25,14,1.5,4,939.5600000000054,-60.4399999999946
20,50,14,70,30,14,1.5,4,939.5600000000054,-60.4399999999946
15,70,14,70,25,14,1.0,4,938.900000000007,-61.099999999992974
15,70,14,70,30,14,1.0,4,938.900000000007,-61.099999999992974
20,60,14,75,25,14,2.0,2,938.5100000000035,-61.489999999996485
20,60,14,75,30,14,2.0,2,938.5100000000035,-61.489999999996485
15,90,14,75,30,14,1.0,4,938.4899999999992,-61.51000000000079
15,90,14,75,25,14,1.0,4,938.4899999999992,-61.51000000000079
5,80,14,75,30,14,2.0,2,938.2200000000007,-61.77999999999929
5,80,14,75,25,14,2.0,2,938.2200000000007,-61.77999999999929
15,90,14,75,30,14,1.0,3,938.1100000000073,-61.88999999999271
15,90,14,75,25,14,1.0,3,938.1100000000073,-61.88999999999271
15,60,14,70,25,14,2.0,4,938.1000000000031,-61.89999999999691
15,60,14,70,30,14,2.0,4,938.1000000000031,-61.89999999999691
15,70,14,70,30,14,1.5,4,937.6100000000057,-62.3899999999943
15,70,14,70,25,14,1.5,4,937.6100000000057,-62.3899999999943
10,50,14,75,25,14,1.5,2,937.5700000000062,-62.42999999999381
10,50,14,75,30,14,1.5,2,937.5700000000062,-62.42999999999381
20,40,14,70,30,14,2.0,3,937.4100000000057,-62.58999999999435
20,40,14,70,25,14,2.0,3,937.4100000000057,-62.58999999999435
5,40,14,75,25,14,1.0,2,937.0200000000125,-62.97999999998751
5,40,14,75,30,14,1.0,2,937.0200000000125,-62.97999999998751
15,90,14,75,30,14,1.5,2,936.8800000000009,-63.119999999999095
15,90,14,75,25,14,1.5,2,936.8800000000009,-63.119999999999095
10,50,14,75,25,14,1.0,4,936.7300000000046,-63.269999999995434
10,50,14,75,30,14,1.0,4,936.7300000000046,-63.269999999995434
10,80,14,70,25,14,2.0,3,936.7200000000057,-63.27999999999429
10,80,14,70,30,14,2.0,3,936.7200000000057,-63.27999999999429
15,20,14,75,30,14,2.0,3,936.5500000000075,-63.44999999999254
15,20,14,75,25,14,2.0,3,936.5500000000075,-63.44999999999254
10,70,14,70,25,14,2.0,3,935.4600000000075,-64.53999999999246
10,70,14,70,30,14,2.0,3,935.4600000000075,-64.53999999999246
5,80,14,70,30,14,1.5,3,935.3500000000108,-64.64999999998918
5,80,14,70,25,14,1.5,3,935.3500000000108,-64.64999999998918
20,50,14,75,25,14,1.0,2,934.8000000000121,-65.19999999998788
20,50,14,75,30,14,1.0,2,934.8000000000121,-65.19999999998788
10,100,14,70,25,14,1.0,4,934.8000000000054,-65.19999999999459
10,100,14,70,30,14,1.0,4,934.8000000000054,-65.19999999999459
15,20,14,70,25,14,1.5,4,934.6700000000036,-65.3299999999964
15,20,14,70,30,14,1.5,4,934.6700000000036,-65.3299999999964
5,40,14,70,25,14,2.0,3,934.2500000000043,-65.74999999999568
5,40,14,70,30,14,2.0,3,934.2500000000043,-65.74999999999568
10,40,14,75,30,14,1.5,2,934.0900000000034,-65.90999999999656
10,40,14,75,25,14,1.5,2,934.0900000000034,-65.90999999999656
20,40,14,70,25,14,2.0,4,933.4800000000035,-66.51999999999646
20,40,14,70,30,14,2.0,4,933.4800000000035,-66.51999999999646
5,40,14,70,25,14,2.0,4,933.4500000000065,-66.54999999999347
5,40,14,70,30,14,2.0,4,933.4500000000065,-66.54999999999347
15,50,14,70,25,14,2.0,3,933.2100000000067,-66.78999999999326
15,50,14,70,30,14,2.0,3,933.2100000000067,-66.78999999999326
10,100,14,75,30,14,1.0,3,932.8800000000082,-67.11999999999182
10,100,14,75,25,14,1.0,3,932.8800000000082,-67.11999999999182
15,70,14,70,25,14,1.5,3,932.8500000000081,-67.1499999999919
15,70,14,70,30,14,1.5,3,932.8500000000081,-67.1499999999919
10,80,14,70,25,14,2.0,4,932.7900000000036,-67.2099999999964
10,80,14,70,30,14,2.0,4,932.7900000000036,-67.2099999999964
10,60,14,70,30,14,2.0,3,932.7600000000058,-67.23999999999421
10,60,14,70,25,14,2.0,3,932.7600000000058,-67.23999999999421
20,50,14,75,25,14,1.5,3,932.520000000014,-67.47999999998603
20,50,14,75,30,14,1.5,3,932.520000000014,-67.47999999998603
10,80,14,75,25,14,1.0,2,932.4300000000112,-67.5699999999888
10,80,14,75,30,14,1.0,2,932.4300000000112,-67.5699999999888
10,50,14,70,30,14,1.0,4,931.8000000000079,-68.19999999999209
10,50,14,70,25,14,1.0,4,931.8000000000079,-68.19999999999209
10,70,14,70,30,14,2.0,4,931.5300000000054,-68.46999999999457
10,70,14,70,25,14,2.0,4,931.5300000000054,-68.46999999999457
15,70,14,70,30,14,1.0,3,931.2600000000112,-68.73999999998875
15,70,14,70,25,14,1.0,3,931.2600000000112,-68.73999999998875
15,40,14,75,25,14,1.0,4,931.0500000000013,-68.94999999999868
15,40,14,75,30,14,1.0,4,931.0500000000013,-68.94999999999868
10,70,14,75,30,14,1.0,2,930.8900000000134,-69.1099999999866
10,70,14,75,25,14,1.0,2,930.8900000000134,-69.1099999999866
15,30,14,75,30,14,2.0,4,930.8300000000037,-69.16999999999632
15,30,14,75,25,14,2.0,4,930.8300000000037,-69.16999999999632
10,20,14,75,30,14,2.0,3,929.9900000000105,-70.00999999998953
10,20,14,75,25,14,2.0,3,929.9900000000105,-70.00999999998953
10,90,14,70,25,14,2.0,3,929.9100000000064,-70.08999999999355
10,90,14,70,30,14,2.0,3,929.9100000000064,-70.08999999999355
15,50,14,70,30,14,2.0,4,929.2800000000046,-70.71999999999537
15,50,14,70,25,14,2.0,4,929.2800000000046,-70.71999999999537
10,40,14,70,25,14,1.5,3,928.9200000000083,-71.07999999999174
10,40,14,70,30,14,1.5,3,928.9200000000083,-71.07999999999174
10,60,14,70,30,14,2.0,4,928.8300000000037,-71.16999999999632
10,60,14,70,25,14,2.0,4,928.8300000000037,-71.16999999999632
15,40,14,75,25,14,1.5,2,928.1100000000032,-71.8899999999968
15,40,14,75,30,14,1.5,2,928.1100000000032,-71.8899999999968
10,60,14,75,30,14,1.0,2,927.5900000000113,-72.40999999998871
10,60,14,75,25,14,1.0,2,927.5900000000113,-72.40999999998871
15,20,14,70,25,14,2.0,2,927.580000000003,-72.419999999997
15,20,14,70,30,14,2.0,2,927.580000000003,-72.419999999997
15,40,14,70,30,14,1.0,4,927.2900000000047,-72.70999999999526
15,40,14,70,25,14,1.0,4,927.2900000000047,-72.70999999999526
20,50,14,70,30,14,2.0,3,927.2000000000058,-72.79999999999416
20,50,14,70,25,14,2.0,3,927.2000000000058,-72.79999999999416
5,100,14,70,25,14,1.5,4,927.1400000000092,-72.8599999999908
5,100,14,70,30,14,1.5,4,927.1400000000092,-72.8599999999908
5,90,14,70,30,14,1.5,4,926.6900000000082,-73.30999999999176
5,90,14,70,25,14,1.5,4,926.6900000000082,-73.30999999999176
10,50,14,70,25,14,1.0,3,926.6400000000103,-73.35999999998967
10,50,14,70,30,14,1.0,3,926.6400000000103,-73.35999999998967
10,40,14,70,30,14,1.5,4,926.520000000006,-73.47999999999399
10,40,14,70,25,14,1.5,4,926.520000000006,-73.47999999999399
10,80,14,75,25,14,2.0,3,926.5100000000068,-73.48999999999319
10,80,14,75,30,14,2.0,3,926.5100000000068,-73.48999999999319
5,40,14,75,25,14,2.0,4,926.2100000000063,-73.78999999999371
5,40,14,75,30,14,2.0,4,926.2100000000063,-73.78999999999371
10,90,14,70,25,14,2.0,4,925.9800000000043,-74.01999999999566
10,90,14,70,30,14,2.0,4,925.9800000000043,-74.01999999999566
10,70,14,75,30,14,2.0,3,925.2500000000085,-74.74999999999147
10,70,14,75,25,14,2.0,3,925.2500000000085,-74.74999999999147
10,30,14,75,25,14,1.5,3,924.9500000000057,-75.04999999999427
10,30,14,75,30,14,1.5,3,924.9500000000057,-75.04999999999427
15,70,14,75,25,14,1.5,3,924.4100000000143,-75.58999999998571
15,70,14,75,30,14,1.5,3,924.4100000000143,-75.58999999998571
15,60,14,75,30,14,2.0,3,924.3200000000073,-75.67999999999267
15,60,14,75,25,14,2.0,3,924.3200000000073,-75.67999999999267
10,50,14,75,30,14,1.0,3,923.970000000011,-76.02999999998895
10,50,14,75,25,14,1.0,3,923.970000000011,-76.02999999998895
5,70,14,75,30,14,1.5,2,923.6300000000057,-76.36999999999432
5,70,14,75,25,14,1.5,2,923.6300000000057,-76.36999999999432
5,30,14,75,25,14,1.0,2,923.5600000000213,-76.43999999997868
5,30,14,75,30,14,1.0,2,923.5600000000213,-76.43999999997868
20,50,14,70,25,14,2.0,4,923.2700000000037,-76.72999999999627
20,50,14,70,30,14,2.0,4,923.2700000000037,-76.72999999999627
5,60,14,75,30,14,2.0,4,923.0600000000073,-76.93999999999266
5,60,14,75,25,14,2.0,4,923.0600000000073,-76.93999999999266
15,50,14,75,25,14,2.0,3,923.0000000000078,-76.99999999999216
20,40,14,75,30,14,2.0,3,923.0000000000078,-76.99999999999216
20,40,14,75,25,14,2.0,3,923.0000000000078,-76.99999999999216
15,50,14,75,30,14,2.0,3,923.0000000000078,-76.99999999999216
20,30,14,75,25,14,1.5,2,922.7200000000049,-77.27999999999508
20,30,14,75,30,14,1.5,2,922.7200000000049,-77.27999999999508
10,60,14,75,30,14,2.0,3,922.5500000000069,-77.44999999999311
10,60,14,75,25,14,2.0,3,922.5500000000069,-77.44999999999311
10,20,14,75,30,14,1.0,3,922.5100000000166,-77.48999999998341
10,20,14,75,25,14,1.0,3,922.5100000000166,-77.48999999998341
5,80,14,75,30,14,1.0,4,922.4600000000022,-77.5399999999978
5,80,14,75,25,14,1.0,4,922.4600000000022,-77.5399999999978
10,40,14,75,30,14,2.0,3,922.360000000008,-77.63999999999203
10,40,14,75,25,14,2.0,3,922.360000000008,-77.63999999999203
10,90,14,75,30,14,1.0,2,922.1600000000118,-77.83999999998821
10,90,14,75,25,14,1.0,2,922.1600000000118,-77.83999999998821
5,40,14,75,30,14,1.5,2,922.0300000000054,-77.96999999999457
5,40,14,75,25,14,1.5,2,922.0300000000054,-77.96999999999457
10,40,14,70,30,14,1.5,2,921.990000000003,-78.00999999999704
10,40,14,70,25,14,1.5,2,921.990000000003,-78.00999999999704
20,30,14,75,25,14,1.0,4,921.9300000000034,-78.06999999999664
20,30,14,75,30,14,1.0,4,921.9300000000034,-78.06999999999664
20,50,14,75,25,14,2.0,3,921.5900000000088,-78.40999999999121
20,50,14,75,30,14,2.0,3,921.5900000000088,-78.40999999999121
10,100,14,75,25,14,1.0,2,921.4200000000111,-78.5799999999889
10,100,14,75,30,14,1.0,2,921.4200000000111,-78.5799999999889
15,30,14,75,25,14,1.5,4,920.9300000000029,-79.0699999999971
15,30,14,75,30,14,1.5,4,920.9300000000029,-79.0699999999971
10,50,14,70,25,14,1.5,3,920.8200000000082,-79.17999999999176
10,50,14,70,30,14,1.5,3,920.8200000000082,-79.17999999999176
20,60,14,75,30,14,1.0,2,920.6900000000084,-79.30999999999165
20,60,14,75,25,14,1.0,2,920.6900000000084,-79.30999999999165
5,40,14,70,30,14,1.0,3,920.2200000000126,-79.77999999998735
5,40,14,70,25,14,1.0,3,920.2200000000126,-79.77999999998735
10,100,14,70,25,14,1.0,3,920.1000000000081,-79.8999999999919
10,100,14,70,30,14,1.0,3,920.1000000000081,-79.8999999999919
5,80,14,70,30,14,1.0,3,919.8300000000094,-80.16999999999064
5,80,14,70,25,14,1.0,3,919.8300000000094,-80.16999999999064
15,40,14,75,25,14,1.0,3,919.5400000000078,-80.45999999999219
15,40,14,75,30,14,1.0,3,919.5400000000078,-80.45999999999219
10,100,14,70,25,14,1.5,4,918.9300000000054,-81.0699999999946
10,100,14,70,30,14,1.5,4,918.9300000000054,-81.0699999999946
10,50,14,70,25,14,1.5,4,918.420000000006,-81.57999999999402
10,50,14,70,30,14,1.5,4,918.420000000006,-81.57999999999402
5,80,14,75,25,14,1.0,3,918.4100000000101,-81.58999999998991
5,80,14,75,30,14,1.0,3,918.4100000000101,-81.58999999998991
5,70,14,75,30,14,2.0,3,917.9200000000071,-82.07999999999288
5,70,14,75,25,14,2.0,3,917.9200000000071,-82.07999999999288
5,80,14,70,25,14,1.0,4,917.5300000000055,-82.46999999999446
5,80,14,70,30,14,1.0,4,917.5300000000055,-82.46999999999446
5,60,14,70,30,14,2.0,4,917.4300000000059,-82.56999999999414
5,60,14,70,25,14,2.0,4,917.4300000000059,-82.56999999999414
10,20,14,70,30,14,2.0,3,917.2700000000108,-82.72999999998922
10,20,14,70,25,14,2.0,3,917.2700000000108,-82.72999999998922
5,80,14,75,30,14,2.0,3,917.2400000000063,-82.75999999999374
5,80,14,75,25,14,2.0,3,917.2400000000063,-82.75999999999374
20,30,14,70,30,14,1.0,4,917.0000000000067,-82.99999999999329
20,30,14,70,25,14,1.0,4,917.0000000000067,-82.99999999999329
20,30,14,70,30,14,1.5,3,916.7200000000075,-83.27999999999247
20,30,14,70,25,14,1.5,3,916.7200000000075,-83.27999999999247
20,30,14,75,30,14,1.0,3,916.6400000000114,-83.35999999998864
20,30,14,75,25,14,1.0,3,916.6400000000114,-83.35999999998864
15,70,14,75,30,14,2.0,3,916.6400000000089,-83.35999999999115
15,70,14,75,25,14,2.0,3,916.6400000000089,-83.35999999999115
15,70,14,70,25,14,2.0,4,916.6000000000039,-83.39999999999611
15,70,14,70,30,14,2.0,4,916.6000000000039,-83.39999999999611
15,20,14,70,30,14,1.0,2,916.5300000000118,-83.4699999999882
15,20,14,70,25,14,1.0,2,916.5300000000118,-83.4699999999882
15,40,14,75,25,14,2.0,2,916.4999999999999,-83.50000000000011
15,40,14,75,30,14,2.0,2,916.4999999999999,-83.50000000000011
15,40,14,70,25,14,1.5,3,916.390000000005,-83.60999999999501
15,40,14,70,30,14,1.5,3,916.390000000005,-83.60999999999501
15,90,14,75,30,14,2.0,2,916.2000000000005,-83.7999999999995
15,90,14,75,25,14,2.0,2,916.2000000000005,-83.7999999999995
10,30,14,70,25,14,1.0,2,915.7600000000117,-84.2399999999883
10,30,14,70,30,14,1.0,2,915.7600000000117,-84.2399999999883
10,90,14,75,25,14,2.0,3,915.5200000000074,-84.47999999999263
10,90,14,75,30,14,2.0,3,915.5200000000074,-84.47999999999263
20,70,14,75,25,14,2.0,2,915.2700000000013,-84.72999999999865
20,70,14,75,30,14,2.0,2,915.2700000000013,-84.72999999999865
15,70,14,70,25,14,2.0,3,915.1600000000063,-84.83999999999367
15,70,14,70,30,14,2.0,3,915.1600000000063,-84.83999999999367
15,40,14,70,25,14,1.0,3,915.0000000000072,-84.99999999999284
15,40,14,70,30,14,1.0,3,915.0000000000072,-84.99999999999284
20,30,14,70,30,14,1.5,4,914.3200000000053,-85.67999999999472
20,30,14,70,25,14,1.5,4,914.3200000000053,-85.67999999999472
10,50,14,75,25,14,2.0,3,914.260000000008,-85.73999999999205
10,50,14,75,30,14,2.0,3,914.260000000008,-85.73999999999205
15,20,14,70,25,14,1.5,3,914.2200000000049,-85.77999999999508
15,20,14,70,30,14,1.5,3,914.2200000000049,-85.77999999999508
10,40,14,70,25,14,2.0,3,914.1600000000064,-85.83999999999355
10,40,14,70,30,14,2.0,3,914.1600000000064,-85.83999999999355
10,100,14,70,25,14,1.5,3,914.1300000000075,-85.8699999999925
10,100,14,70,30,14,1.5,3,914.1300000000075,-85.8699999999925
20,90,14,75,30,14,2.0,2,914.0800000000191,-85.91999999998086
20,90,14,75,25,14,2.0,2,914.0800000000191,-85.91999999998086
15,40,14,70,25,14,1.5,4,913.9900000000027,-86.00999999999726
15,40,14,70,30,14,1.5,4,913.9900000000027,-86.00999999999726
20,60,14,75,25,14,2.0,3,913.9200000000079,-86.07999999999208
20,60,14,75,30,14,2.0,3,913.9200000000079,-86.07999999999208
15,80,14,75,30,14,2.0,3,913.8600000000065,-86.1399999999935
15,80,14,75,25,14,2.0,3,913.8600000000065,-86.1399999999935
5,100,14,75,25,14,2.0,2,913.5400000000033,-86.45999999999674
5,100,14,75,30,14,2.0,2,913.5400000000033,-86.45999999999674
5,100,14,70,30,14,1.5,3,913.3400000000132,-86.65999999998678
5,100,14,70,25,14,1.5,3,913.3400000000132,-86.65999999998678
20,30,14,70,25,14,1.0,3,913.3400000000106,-86.6599999999894
20,30,14,70,30,14,1.0,3,913.3400000000106,-86.6599999999894
5,90,14,75,25,14,2.0,2,913.0900000000023,-86.9099999999977
5,90,14,75,30,14,2.0,2,913.0900000000023,-86.9099999999977
5,90,14,70,30,14,1.5,3,912.8900000000123,-87.10999999998774
5,90,14,70,25,14,1.5,3,912.8900000000123,-87.10999999998774
20,30,14,75,30,14,2.0,2,912.3500000000015,-87.6499999999985
20,30,14,75,25,14,2.0,2,912.3500000000015,-87.6499999999985
10,50,14,70,25,14,1.5,2,911.7000000000056,-88.29999999999438
10,50,14,70,30,14,1.5,2,911.7000000000056,-88.29999999999438
15,60,14,75,30,14,1.5,3,911.1900000000054,-88.8099999999946
15,60,14,75,25,14,1.5,3,911.1900000000054,-88.8099999999946
5,40,14,75,30,14,1.0,3,911.1600000000103,-88.83999999998969
5,40,14,75,25,14,1.0,3,911.1600000000103,-88.83999999998969
5,60,14,75,30,14,2.0,2,910.3900000000007,-89.60999999999933
5,60,14,75,25,14,2.0,2,910.3900000000007,-89.60999999999933
15,40,14,70,30,14,1.5,2,910.2400000000039,-89.75999999999613
15,40,14,70,25,14,1.5,2,910.2400000000039,-89.75999999999613
20,90,14,75,30,14,1.5,2,910.0900000000122,-89.9099999999878
20,90,14,75,25,14,1.5,2,910.0900000000122,-89.9099999999878
10,40,14,75,25,14,1.0,3,909.3100000000077,-90.68999999999232
10,40,14,75,30,14,1.0,3,909.3100000000077,-90.68999999999232
5,80,14,70,30,14,2.0,3,909.0400000000046,-90.95999999999538
5,80,14,70,25,14,2.0,3,909.0400000000046,-90.95999999999538
5,40,14,70,25,14,1.0,4,908.6900000000098,-91.30999999999017
5,40,14,70,30,14,1.0,4,908.6900000000098,-91.30999999999017
10,50,14,70,30,14,2.0,3,907.3100000000064,-92.68999999999357
10,50,14,70,25,14,2.0,3,907.3100000000064,-92.68999999999357
10,100,14,75,30,14,1.5,3,906.9400000000139,-93.05999999998608
10,100,14,75,25,14,1.5,3,906.9400000000139,-93.05999999998608
10,100,14,75,25,14,2.0,3,905.6500000000071,-94.34999999999286
10,100,14,75,30,14,2.0,3,905.6500000000071,-94.34999999999286
15,30,14,75,30,14,2.0,2,905.4900000000032,-94.50999999999681
15,30,14,75,25,14,2.0,2,905.4900000000032,-94.50999999999681
5,70,14,70,30,14,2.0,3,905.4800000000062,-94.51999999999384
5,70,14,70,25,14,2.0,3,905.4800000000062,-94.51999999999384
20,70,14,75,25,14,1.0,2,905.3300000000044,-94.66999999999564
20,70,14,75,30,14,1.0,2,905.3300000000044,-94.66999999999564
5,80,14,70,30,14,2.0,4,905.1100000000025,-94.88999999999749
5,80,14,70,25,14,2.0,4,905.1100000000025,-94.88999999999749
15,20,14,75,25,14,1.5,3,905.0700000000037,-94.92999999999631
15,20,14,75,30,14,1.5,3,905.0700000000037,-94.92999999999631
10,40,14,70,30,14,2.0,2,905.0600000000011,-94.93999999999892
10,40,14,70,25,14,2.0,2,905.0600000000011,-94.93999999999892
5,70,14,70,25,14,2.0,4,904.9200000000039,-95.07999999999606
5,70,14,70,30,14,2.0,4,904.9200000000039,-95.07999999999606
20,30,14,70,25,14,1.5,2,904.8500000000056,-95.1499999999944
20,30,14,70,30,14,1.5,2,904.8500000000056,-95.1499999999944
10,40,14,70,30,14,1.0,3,904.770000000007,-95.22999999999297
10,40,14,70,25,14,1.0,3,904.770000000007,-95.22999999999297
10,40,14,70,30,14,2.0,4,904.2700000000044,-95.72999999999558
10,40,14,70,25,14,2.0,4,904.2700000000044,-95.72999999999558
5,20,14,75,30,14,2.0,2,903.5900000000086,-96.40999999999144
5,20,14,75,25,14,2.0,2,903.5900000000086,-96.40999999999144
20,40,14,75,30,14,1.5,3,903.5300000000057,-96.46999999999434
20,40,14,75,25,14,1.5,3,903.5300000000057,-96.46999999999434
10,60,14,75,25,14,1.5,3,903.5300000000052,-96.4699999999948
10,60,14,75,30,14,1.5,3,903.5300000000052,-96.4699999999948
15,60,14,75,25,14,1.0,2,903.2900000000136,-96.7099999999864
15,60,14,75,30,14,1.0,2,903.2900000000136,-96.7099999999864
10,80,14,75,25,14,1.5,3,903.2300000000056,-96.76999999999441
10,80,14,75,30,14,1.5,3,903.2300000000056,-96.76999999999441
20,30,14,70,30,14,2.0,3,903.2000000000056,-96.79999999999438
20,30,14,70,25,14,2.0,3,903.2000000000056,-96.79999999999438
5,30,14,70,25,14,2.0,3,903.0500000000111,-96.9499999999889
5,30,14,70,30,14,2.0,3,903.0500000000111,-96.9499999999889
15,30,14,75,30,14,1.5,2,902.9100000000058,-97.08999999999423
15,30,14,75,25,14,1.5,2,902.9100000000058,-97.08999999999423
10,20,14,70,25,14,1.0,3,902.2700000000183,-97.72999999998171
10,20,14,70,30,14,1.0,3,902.2700000000183,-97.72999999998171
20,40,14,75,25,14,1.0,2,902.2300000000142,-97.76999999998577
20,40,14,75,30,14,1.0,2,902.2300000000142,-97.76999999998577
20,90,14,75,25,14,1.5,4,901.920000000006,-98.07999999999402
20,90,14,75,30,14,1.5,4,901.920000000006,-98.07999999999402
10,70,14,75,25,14,1.5,3,901.8300000000075,-98.16999999999246
10,70,14,75,30,14,1.5,3,901.8300000000075,-98.16999999999246
10,20,14,75,25,14,2.0,2,901.8100000000102,-98.18999999998982
10,20,14,75,30,14,2.0,2,901.8100000000102,-98.18999999998982
15,40,14,70,25,14,2.0,3,901.6300000000032,-98.36999999999682
15,40,14,70,30,14,2.0,3,901.6300000000032,-98.36999999999682
5,80,14,75,25,14,1.5,2,901.0300000000075,-98.96999999999252
