fast_ema,slow_ema,rsi_period,rsi_overbought,rsi_oversold,atr_period,stop_atr,take_atr,final_capital,profit
5,80,14,75,30,14,1.5,2,901.0300000000075,-98.96999999999252
20,90,14,75,25,14,1.5,3,900.6200000000171,-99.37999999998294
20,90,14,75,30,14,1.5,3,900.6200000000171,-99.37999999998294
10,30,14,70,25,14,1.5,2,899.600000000004,-100.399999999996
10,30,14,70,30,14,1.5,2,899.600000000004,-100.399999999996
5,30,14,75,25,14,2.0,4,899.3700000000077,-100.62999999999226
5,30,14,75,30,14,2.0,4,899.3700000000077,-100.62999999999226
15,50,14,75,30,14,1.5,3,899.3300000000067,-100.66999999999325
15,50,14,75,25,14,1.5,3,899.3300000000067,-100.66999999999325
5,70,14,70,25,14,2.0,2,899.030000000001,-100.969999999999
5,70,14,70,30,14,2.0,2,899.030000000001,-100.969999999999
10,40,14,75,30,14,1.0,2,898.9800000000079,-101.01999999999214
10,40,14,75,25,14,1.0,2,898.9800000000079,-101.01999999999214
10,50,14,70,25,14,2.0,2,898.9200000000037,-101.07999999999629
10,50,14,70,30,14,2.0,2,898.9200000000037,-101.07999999999629
5,40,14,70,25,14,2.0,2,898.1800000000009,-101.81999999999914
5,40,14,70,30,14,2.0,2,898.1800000000009,-101.81999999999914
5,70,14,70,30,14,1.5,3,898.0200000000107,-101.97999999998933
5,70,14,70,25,14,1.5,3,898.0200000000107,-101.97999999998933
5,60,14,70,30,14,1.0,4,897.67000000001,-102.32999999999004
5,60,14,70,25,14,1.0,4,897.67000000001,-102.32999999999004
10,50,14,70,30,14,2.0,4,897.4200000000044,-102.57999999999561
10,50,14,70,25,14,2.0,4,897.4200000000044,-102.57999999999561
10,40,14,75,25,14,1.0,4,897.1600000000016,-102.83999999999844
10,40,14,75,30,14,1.0,4,897.1600000000016,-102.83999999999844
5,40,14,75,30,14,1.0,4,897.1200000000082,-102.87999999999181
5,40,14,75,25,14,1.0,4,897.1200000000082,-102.87999999999181
20,90,14,75,25,14,1.0,4,896.960000000008,-103.039999999992
20,90,14,75,30,14,1.0,4,896.960000000008,-103.039999999992
5,100,14,75,30,14,1.0,4,896.9400000000046,-103.0599999999954
5,100,14,75,25,14,1.0,4,896.9400000000046,-103.0599999999954
15,30,14,70,25,14,1.0,4,896.8800000000073,-103.11999999999273
15,30,14,70,30,14,1.0,4,896.8800000000073,-103.11999999999273
5,90,14,75,30,14,1.0,4,896.4900000000036,-103.50999999999635
5,90,14,75,25,14,1.0,4,896.4900000000036,-103.50999999999635
10,100,14,70,25,14,2.0,3,896.4500000000058,-103.54999999999416
10,100,14,70,30,14,2.0,3,896.4500000000058,-103.54999999999416
15,90,14,75,30,14,2.0,3,896.2500000000057,-103.74999999999432
15,90,14,75,25,14,2.0,3,896.2500000000057,-103.74999999999432
10,20,14,70,25,14,2.0,4,896.1700000000087,-103.82999999999129
10,20,14,70,30,14,2.0,4,896.1700000000087,-103.82999999999129
10,50,14,75,25,14,1.0,2,896.1000000000113,-103.89999999998872
10,50,14,75,30,14,1.0,2,896.1000000000113,-103.89999999998872
10,100,14,70,25,14,2.0,4,896.1000000000034,-103.89999999999657
10,100,14,70,30,14,2.0,4,896.1000000000034,-103.89999999999657
5,30,14,75,30,14,1.5,2,895.9200000000131,-104.07999999998685
5,30,14,75,25,14,1.5,2,895.9200000000131,-104.07999999998685
10,90,14,75,25,14,1.5,3,895.5400000000062,-104.45999999999378
10,90,14,75,30,14,1.5,3,895.5400000000062,-104.45999999999378
15,50,14,75,25,14,1.0,2,895.4300000000151,-104.56999999998493
15,50,14,75,30,14,1.0,2,895.4300000000151,-104.56999999998493
15,30,14,75,25,14,1.0,4,895.040000000004,-104.95999999999594
15,30,14,75,30,14,1.0,4,895.040000000004,-104.95999999999594
20,80,14,75,25,14,1.5,2,894.4800000000071,-105.51999999999293
20,80,14,75,30,14,1.5,2,894.4800000000071,-105.51999999999293
5,60,14,75,30,14,1.5,4,894.1200000000091,-105.8799999999909
5,60,14,75,25,14,1.5,4,894.1200000000091,-105.8799999999909
5,70,14,70,25,14,1.5,4,894.0900000000086,-105.90999999999144
5,70,14,70,30,14,1.5,4,894.0900000000086,-105.90999999999144
5,40,14,75,25,14,2.0,3,893.9600000000073,-106.03999999999269
5,40,14,75,30,14,2.0,3,893.9600000000073,-106.03999999999269
20,80,14,75,30,14,2.0,2,893.7300000000138,-106.26999999998623
20,80,14,75,25,14,2.0,2,893.7300000000138,-106.26999999998623
5,80,14,70,25,14,2.0,2,893.5200000000003,-106.47999999999968
5,80,14,70,30,14,2.0,2,893.5200000000003,-106.47999999999968
20,30,14,70,25,14,2.0,4,893.3100000000036,-106.68999999999642
20,30,14,70,30,14,2.0,4,893.3100000000036,-106.68999999999642
5,40,14,75,25,14,1.5,4,893.0500000000083,-106.94999999999175
5,40,14,75,30,14,1.5,4,893.0500000000083,-106.94999999999175
20,30,14,75,25,14,2.0,3,892.9900000000067,-107.00999999999328
20,30,14,75,30,14,2.0,3,892.9900000000067,-107.00999999999328
15,40,14,70,30,14,2.0,4,892.9100000000012,-107.08999999999878
15,40,14,70,25,14,2.0,4,892.9100000000012,-107.08999999999878
5,100,14,70,30,14,1.0,3,892.5800000000118,-107.41999999998825
5,100,14,70,25,14,1.0,3,892.5800000000118,-107.41999999998825
5,100,14,75,30,14,2.0,3,892.5600000000088,-107.43999999999119
5,100,14,75,25,14,2.0,3,892.5600000000088,-107.43999999999119
10,40,14,70,30,14,1.0,4,892.2300000000049,-107.7699999999951
10,40,14,70,25,14,1.0,4,892.2300000000049,-107.7699999999951
5,90,14,70,30,14,1.0,3,892.1300000000108,-107.8699999999892
5,90,14,70,25,14,1.0,3,892.1300000000108,-107.8699999999892
5,90,14,75,25,14,2.0,3,892.1100000000079,-107.88999999999214
5,90,14,75,30,14,2.0,3,892.1100000000079,-107.88999999999214
5,100,14,70,25,14,1.0,4,892.010000000008,-107.98999999999205
5,100,14,70,30,14,1.0,4,892.010000000008,-107.98999999999205
20,70,14,75,30,14,2.0,3,891.9500000000065,-108.04999999999347
20,70,14,75,25,14,2.0,3,891.9500000000065,-108.04999999999347
5,90,14,70,25,14,1.0,4,891.560000000007,-108.439999999993
5,90,14,70,30,14,1.0,4,891.560000000007,-108.439999999993
5,80,14,75,30,14,1.5,3,891.4600000000081,-108.53999999999189
5,80,14,75,25,14,1.5,3,891.4600000000081,-108.53999999999189
15,40,14,75,25,14,2.0,3,891.4200000000043,-108.57999999999572
15,40,14,75,30,14,2.0,3,891.4200000000043,-108.57999999999572
5,40,14,70,25,14,1.5,4,891.3300000000066,-108.66999999999337
5,40,14,70,30,14,1.5,4,891.3300000000066,-108.66999999999337
5,30,14,75,25,14,1.0,3,891.1800000000193,-108.81999999998072
5,30,14,75,30,14,1.0,3,891.1800000000193,-108.81999999998072
5,100,14,75,25,14,1.0,3,891.1600000000125,-108.83999999998753
5,100,14,75,30,14,1.0,3,891.1600000000125,-108.83999999998753
5,90,14,75,30,14,1.0,3,890.7100000000115,-109.28999999998848
5,90,14,75,25,14,1.0,3,890.7100000000115,-109.28999999998848
5,60,14,75,30,14,1.0,4,890.6400000000081,-109.35999999999194
5,60,14,75,25,14,1.0,4,890.6400000000081,-109.35999999999194
5,30,14,70,25,14,2.0,4,889.840000000008,-110.15999999999201
5,30,14,70,30,14,2.0,4,889.840000000008,-110.15999999999201
20,70,14,75,30,14,1.5,3,889.7500000000017,-110.2499999999983
20,70,14,75,25,14,1.5,3,889.7500000000017,-110.2499999999983
10,40,14,75,30,14,1.5,3,889.5900000000044,-110.40999999999565
10,40,14,75,25,14,1.5,3,889.5900000000044,-110.40999999999565
15,90,14,75,25,14,1.5,3,889.3500000000014,-110.64999999999861
15,90,14,75,30,14,1.5,3,889.3500000000014,-110.64999999999861
15,40,14,70,30,14,2.0,2,889.09,-110.90999999999997
15,40,14,70,25,14,2.0,2,889.09,-110.90999999999997
5,60,14,75,30,14,1.5,2,888.2400000000058,-111.75999999999419
5,60,14,75,25,14,1.5,2,888.2400000000058,-111.75999999999419
15,80,14,75,25,14,1.0,2,888.1200000000107,-111.87999999998931
15,80,14,75,30,14,1.0,2,888.1200000000107,-111.87999999998931
20,30,14,70,30,14,2.0,2,887.7700000000015,-112.22999999999854
20,30,14,70,25,14,2.0,2,887.7700000000015,-112.22999999999854
15,70,14,75,25,14,1.0,2,887.7200000000158,-112.27999999998417
15,70,14,75,30,14,1.0,2,887.7200000000158,-112.27999999998417
10,20,14,75,25,14,1.0,2,887.5700000000194,-112.42999999998062
10,20,14,75,30,14,1.0,2,887.5700000000194,-112.42999999998062
20,80,14,75,30,14,1.0,4,887.5000000000038,-112.49999999999625
20,80,14,75,25,14,1.0,4,887.5000000000038,-112.49999999999625
15,30,14,70,30,14,1.0,3,887.4500000000098,-112.54999999999018
15,30,14,70,25,14,1.0,3,887.4500000000098,-112.54999999999018
5,70,14,70,25,14,1.5,2,887.3800000000059,-112.61999999999409
5,70,14,70,30,14,1.5,2,887.3800000000059,-112.61999999999409
15,30,14,70,25,14,1.5,2,885.3800000000055,-114.61999999999455
15,30,14,70,30,14,1.5,2,885.3800000000055,-114.61999999999455
15,30,14,70,30,14,1.5,3,885.2600000000081,-114.73999999999194
15,30,14,70,25,14,1.5,3,885.2600000000081,-114.73999999999194
15,30,14,75,30,14,1.0,3,885.2200000000106,-114.7799999999894
15,30,14,75,25,14,1.0,3,885.2200000000106,-114.7799999999894
5,100,14,70,30,14,2.0,3,884.3600000000072,-115.63999999999282
5,100,14,70,25,14,2.0,3,884.3600000000072,-115.63999999999282
15,20,14,70,25,14,1.5,2,884.2000000000024,-115.79999999999757
15,20,14,70,30,14,1.5,2,884.2000000000024,-115.79999999999757
15,40,14,75,25,14,1.0,2,884.130000000008,-115.86999999999205
15,40,14,75,30,14,1.0,2,884.130000000008,-115.86999999999205
5,90,14,70,25,14,2.0,3,883.9100000000062,-116.08999999999378
5,90,14,70,30,14,2.0,3,883.9100000000062,-116.08999999999378
15,30,14,70,25,14,1.5,4,882.8600000000058,-117.13999999999419
15,30,14,70,30,14,1.5,4,882.8600000000058,-117.13999999999419
5,80,14,70,30,14,1.5,2,882.0100000000081,-117.98999999999194
5,80,14,70,25,14,1.5,2,882.0100000000081,-117.98999999999194
5,50,14,75,30,14,2.0,2,881.5000000000018,-118.49999999999818
5,50,14,75,25,14,2.0,2,881.5000000000018,-118.49999999999818
5,70,14,70,30,14,1.0,3,881.2500000000097,-118.74999999999034
5,70,14,70,25,14,1.0,3,881.2500000000097,-118.74999999999034
5,100,14,75,30,14,1.5,2,880.8100000000102,-119.18999999998982
5,100,14,75,25,14,1.5,2,880.8100000000102,-119.18999999998982
20,90,14,75,30,14,1.0,3,880.6700000000142,-119.32999999998583
20,90,14,75,25,14,1.0,3,880.6700000000142,-119.32999999998583
5,100,14,70,30,14,2.0,4,880.4300000000051,-119.56999999999493
5,100,14,70,25,14,2.0,4,880.4300000000051,-119.56999999999493
5,90,14,75,30,14,1.5,2,880.310000000009,-119.68999999999096
5,90,14,75,25,14,1.5,2,880.310000000009,-119.68999999999096
5,90,14,70,25,14,2.0,4,879.9800000000041,-120.01999999999589
5,90,14,70,30,14,2.0,4,879.9800000000041,-120.01999999999589
15,30,14,75,25,14,2.0,3,878.7000000000078,-121.29999999999222
15,30,14,75,30,14,2.0,3,878.7000000000078,-121.29999999999222
5,30,14,75,30,14,2.0,3,878.5600000000118,-121.43999999998823
5,30,14,75,25,14,2.0,3,878.5600000000118,-121.43999999998823
10,50,14,75,25,14,1.5,3,877.6900000000043,-122.30999999999574
10,50,14,75,30,14,1.5,3,877.6900000000043,-122.30999999999574
15,100,14,75,25,14,1.5,2,877.3800000000061,-122.61999999999387
15,100,14,75,30,14,1.5,2,877.3800000000061,-122.61999999999387
5,70,14,75,30,14,1.0,3,876.9100000000101,-123.08999999998991
5,70,14,75,25,14,1.0,3,876.9100000000101,-123.08999999998991
5,30,14,70,30,14,2.0,2,876.7600000000078,-123.23999999999216
5,30,14,70,25,14,2.0,2,876.7600000000078,-123.23999999999216
20,30,14,75,30,14,1.5,3,876.5600000000051,-123.43999999999494
20,30,14,75,25,14,1.5,3,876.5600000000051,-123.43999999999494
15,40,14,75,25,14,1.5,3,876.2300000000025,-123.76999999999748
15,40,14,75,30,14,1.5,3,876.2300000000025,-123.76999999999748
5,50,14,75,30,14,2.0,4,876.0700000000078,-123.92999999999222
5,50,14,75,25,14,2.0,4,876.0700000000078,-123.92999999999222
10,20,14,75,25,14,2.0,4,875.7100000000103,-124.28999999998973
10,20,14,75,30,14,2.0,4,875.7100000000103,-124.28999999998973
5,60,14,75,25,14,2.0,3,875.5300000000079,-124.46999999999207
5,60,14,75,30,14,2.0,3,875.5300000000079,-124.46999999999207
20,90,14,75,25,14,2.0,3,875.1200000000144,-124.87999999998556
20,90,14,75,30,14,2.0,3,875.1200000000144,-124.87999999998556
10,60,14,70,30,14,1.5,2,875.0600000000064,-124.93999999999357
10,60,14,70,25,14,1.5,2,875.0600000000064,-124.93999999999357
10,80,14,70,30,14,1.5,2,874.7600000000068,-125.23999999999319
10,80,14,70,25,14,1.5,2,874.7600000000068,-125.23999999999319
20,80,14,75,30,14,1.5,3,874.6100000000121,-125.38999999998794
20,80,14,75,25,14,1.5,3,874.6100000000121,-125.38999999998794
20,80,14,75,30,14,1.5,4,873.7100000000016,-126.28999999999837
20,80,14,75,25,14,1.5,4,873.7100000000016,-126.28999999999837
5,70,14,70,30,14,1.0,4,873.6700000000072,-126.32999999999276
5,70,14,70,25,14,1.0,4,873.6700000000072,-126.32999999999276
10,40,14,70,25,14,1.0,2,873.2300000000085,-126.76999999999146
10,40,14,70,30,14,1.0,2,873.2300000000085,-126.76999999999146
15,90,14,75,25,14,1.0,2,873.1900000000071,-126.8099999999929
15,90,14,75,30,14,1.0,2,873.1900000000071,-126.8099999999929
5,30,14,70,30,14,1.0,3,872.3600000000206,-127.63999999997941
5,30,14,70,25,14,1.0,3,872.3600000000206,-127.63999999997941
15,100,14,75,30,14,2.0,2,871.9600000000128,-128.03999999998723
15,100,14,75,25,14,2.0,2,871.9600000000128,-128.03999999998723
5,40,14,70,30,14,1.5,3,871.5400000000083,-128.45999999999174
5,40,14,70,25,14,1.5,3,871.5400000000083,-128.45999999999174
20,90,14,75,25,14,2.0,4,871.310000000013,-128.68999999998698
20,90,14,75,30,14,2.0,4,871.310000000013,-128.68999999998698
20,80,14,75,30,14,1.0,3,871.2100000000099,-128.78999999999007
20,80,14,75,25,14,1.0,3,871.2100000000099,-128.78999999999007
5,90,14,70,30,14,2.0,2,871.0200000000018,-128.9799999999982
5,90,14,70,25,14,2.0,2,871.0200000000018,-128.9799999999982
5,100,14,70,30,14,2.0,2,871.0200000000018,-128.9799999999982
5,100,14,70,25,14,2.0,2,871.0200000000018,-128.9799999999982
20,100,14,75,25,14,1.5,4,870.6200000000023,-129.37999999999772
20,100,14,75,30,14,1.5,4,870.6200000000023,-129.37999999999772
5,60,14,70,30,14,2.0,2,870.5400000000006,-129.45999999999935
5,60,14,70,25,14,2.0,2,870.5400000000006,-129.45999999999935
15,30,14,70,30,14,2.0,3,870.5000000000063,-129.49999999999375
15,30,14,70,25,14,2.0,3,870.5000000000063,-129.49999999999375
10,70,14,70,30,14,1.5,2,870.0500000000086,-129.9499999999914
10,70,14,70,25,14,1.5,2,870.0500000000086,-129.9499999999914
5,90,14,75,25,14,1.5,3,868.9600000000096,-131.0399999999904
5,90,14,75,30,14,1.5,3,868.9600000000096,-131.0399999999904
5,50,14,70,30,14,2.0,4,868.8400000000067,-131.15999999999326
5,50,14,70,25,14,2.0,4,868.8400000000067,-131.15999999999326
15,100,14,75,30,14,1.0,4,868.680000000003,-131.31999999999698
15,100,14,75,25,14,1.0,4,868.680000000003,-131.31999999999698
15,30,14,70,30,14,2.0,2,868.0400000000034,-131.95999999999663
15,30,14,70,25,14,2.0,2,868.0400000000034,-131.95999999999663
5,70,14,75,25,14,1.0,2,867.9900000000113,-132.00999999998874
5,70,14,75,30,14,1.0,2,867.9900000000113,-132.00999999998874
15,30,14,70,25,14,2.0,4,867.6700000000039,-132.32999999999606
15,30,14,70,30,14,2.0,4,867.6700000000039,-132.32999999999606
15,60,14,70,30,14,1.5,2,867.2200000000053,-132.77999999999474
15,60,14,70,25,14,1.5,2,867.2200000000053,-132.77999999999474
5,30,14,75,25,14,1.0,4,867.0200000000116,-132.97999999998842
5,30,14,75,30,14,1.0,4,867.0200000000116,-132.97999999998842
10,50,14,70,25,14,1.0,2,866.7500000000119,-133.24999999998806
10,50,14,70,30,14,1.0,2,866.7500000000119,-133.24999999998806
20,40,14,70,30,14,1.5,2,866.5500000000059,-133.44999999999413
20,40,14,70,25,14,1.5,2,866.5500000000059,-133.44999999999413
15,100,14,75,25,14,1.5,3,866.4400000000111,-133.55999999998892
15,100,14,75,30,14,1.5,3,866.4400000000111,-133.55999999998892
15,30,14,75,30,14,1.0,2,865.4300000000105,-134.56999999998948
15,30,14,75,25,14,1.0,2,865.4300000000105,-134.56999999998948
5,60,14,70,25,14,1.5,4,865.3600000000059,-134.63999999999407
5,60,14,70,30,14,1.5,4,865.3600000000059,-134.63999999999407
5,100,14,75,25,14,1.5,3,864.7600000000111,-135.23999999998887
5,100,14,75,30,14,1.5,3,864.7600000000111,-135.23999999998887
10,20,14,75,30,14,1.0,4,864.2600000000134,-135.7399999999866
10,20,14,75,25,14,1.0,4,864.2600000000134,-135.7399999999866
5,70,14,75,30,14,1.0,4,864.0800000000037,-135.91999999999632
5,70,14,75,25,14,1.0,4,864.0800000000037,-135.91999999999632
15,100,14,75,30,14,1.5,4,863.7100000000005,-136.2899999999995
15,100,14,75,25,14,1.5,4,863.7100000000005,-136.2899999999995
5,80,14,75,25,14,1.0,2,862.7100000000117,-137.28999999998825
5,80,14,75,30,14,1.0,2,862.7100000000117,-137.28999999998825
10,90,14,70,30,14,1.5,2,862.6800000000071,-137.3199999999929
10,90,14,70,25,14,1.5,2,862.6800000000071,-137.3199999999929
5,60,14,70,25,14,1.5,2,862.470000000005,-137.52999999999497
5,60,14,70,30,14,1.5,2,862.470000000005,-137.52999999999497
15,50,14,70,25,14,1.5,2,862.3500000000071,-137.64999999999293
15,50,14,70,30,14,1.5,2,862.3500000000071,-137.64999999999293
15,40,14,70,30,14,1.0,2,861.9100000000086,-138.0899999999914
15,40,14,70,25,14,1.0,2,861.9100000000086,-138.0899999999914
10,20,14,75,25,14,1.5,2,860.8900000000078,-139.10999999999217
10,20,14,75,30,14,1.5,2,860.8900000000078,-139.10999999999217
20,50,14,70,30,14,1.5,2,860.7800000000059,-139.21999999999412
20,50,14,70,25,14,1.5,2,860.7800000000059,-139.21999999999412
10,20,14,75,30,14,1.5,3,860.4900000000138,-139.50999999998623
10,20,14,75,25,14,1.5,3,860.4900000000138,-139.50999999998623
5,90,14,70,30,14,1.5,2,859.5100000000095,-140.48999999999046
5,90,14,70,25,14,1.5,2,859.5100000000095,-140.48999999999046
5,50,14,70,25,14,1.0,4,859.4000000000133,-140.59999999998672
5,50,14,70,30,14,1.0,4,859.4000000000133,-140.59999999998672
15,100,14,75,30,14,1.0,3,859.0600000000104,-140.9399999999896
15,100,14,75,25,14,1.0,3,859.0600000000104,-140.9399999999896
10,60,14,70,30,14,2.0,2,857.0200000000023,-142.97999999999774
10,60,14,70,25,14,2.0,2,857.0200000000023,-142.97999999999774
5,50,14,75,25,14,1.5,2,856.9200000000063,-143.07999999999367
5,50,14,75,30,14,1.5,2,856.9200000000063,-143.07999999999367
20,30,14,75,30,14,1.0,2,856.220000000013,-143.779999999987
20,30,14,75,25,14,1.0,2,856.220000000013,-143.779999999987
10,80,14,70,25,14,2.0,2,856.2200000000016,-143.77999999999838
10,80,14,70,30,14,2.0,2,856.2200000000016,-143.77999999999838
20,40,14,70,30,14,2.0,2,856.0200000000004,-143.97999999999956
20,40,14,70,25,14,2.0,2,856.0200000000004,-143.97999999999956
5,70,14,75,25,14,1.5,3,856.0100000000064,-143.98999999999364
5,70,14,75,30,14,1.5,3,856.0100000000064,-143.98999999999364
5,100,14,70,25,14,1.5,2,855.3100000000111,-144.6899999999889
5,100,14,70,30,14,1.5,2,855.3100000000111,-144.6899999999889
10,20,14,75,25,14,1.5,4,855.0200000000093,-144.9799999999907
10,20,14,75,30,14,1.5,4,855.0200000000093,-144.9799999999907
10,20,14,70,25,14,1.5,3,854.9800000000124,-145.0199999999876
10,20,14,70,30,14,1.5,3,854.9800000000124,-145.0199999999876
10,70,14,70,25,14,2.0,2,854.8200000000036,-145.17999999999643
10,70,14,70,30,14,2.0,2,854.8200000000036,-145.17999999999643
15,60,14,70,30,14,2.0,2,851.9900000000004,-148.00999999999965
15,60,14,70,25,14,2.0,2,851.9900000000004,-148.00999999999965
15,50,14,70,25,14,2.0,2,851.8200000000015,-148.17999999999847
15,50,14,70,30,14,2.0,2,851.8200000000015,-148.17999999999847
5,30,14,75,30,14,1.5,4,851.5300000000109,-148.4699999999891
5,30,14,75,25,14,1.5,4,851.5300000000109,-148.4699999999891
20,100,14,75,25,14,1.5,2,851.4700000000062,-148.52999999999383
20,100,14,75,30,14,1.5,2,851.4700000000062,-148.52999999999383
20,100,14,75,25,14,2.0,4,849.2500000000064,-150.74999999999363
20,100,14,75,30,14,2.0,4,849.2500000000064,-150.74999999999363
20,80,14,75,25,14,1.0,2,848.9600000000095,-151.03999999999053
20,80,14,75,30,14,1.0,2,848.9600000000095,-151.03999999999053
5,50,14,75,25,14,1.0,4,848.8000000000116,-151.19999999998845
5,50,14,75,30,14,1.0,4,848.8000000000116,-151.19999999998845
5,40,14,75,30,14,1.5,3,848.5500000000058,-151.44999999999425
5,40,14,75,25,14,1.5,3,848.5500000000058,-151.44999999999425
5,50,14,75,25,14,1.5,4,846.7500000000097,-153.24999999999034
